NR;PLOEG;TYPE;Reeks 1;Reeks 2;Reeks 3;Reeks 4;Reeks 5;Reeks 6;Reeks 7;Reeks 8;Reeks 9;Reeks 10;Reeks 11;Reeks 12;TOT.
;MAXIMUM;;30;30;30;30;20;30;40;30;30;30;30;20;210
1;Los Locos ;1;27;28;24;28;17;29;37;;;;;;190
2;Metea ; ;25;23;18;25;15;24;26;;;;;;156
3;Martha Wainwrong ain't Right;1;27;28;23;29;17;30;39;;;;;;193
4;KIPZ ;1;26;29;25;25;15;24;40;;;;;;184
5;Paris Hilton Lookalikes ;1;28;26;26;29;18;29;39;;;;;;195
6;Dilly Boys and a Girl ; ;19;22;13;25;11;24;25;;;;;;139
7;Alles Of Niets; ;17;19;13;17;8;20;22;;;;;;116
8;Goedkoop Zat in 't Halve Maantje ;1;28;27;23;29;19;26;36;;;;;;188
9;The 4 sLEEpless horsemen of the apocalypse ;1;28;28;24;29;17;28;38;;;;;;192
10;De Vierkante Meter ; ;21;18;13;17;11;20;20;;;;;;120
11;De Cevisten ; ;21;27;20;24;15;21;29;;;;;;157
12;Het Directieteam ; ;24;27;22;30;15;21;34;;;;;;173
13;De Buis van Eustachius ; ;24;22;21;28;19;26;34;;;;;;174
14;Chop Soy ; ;22;25;13;20;11;18;27;;;;;;136
15;Asibille O ; ;20;15;13;21;14;21;23;;;;;;127
16;Goe Vur In Den Otto ; ;23;27;20;21;12;24;34;;;;;;161
17;Lou Reed in velo ;1;24;24;19;26;15;24;34;;;;;;166
18;De Stijlpaardroggen ; ;21;15;14;14;8;17;9;;;;;;98
19;Nog Locos ;1;27;28;22;27;16;22;33;;;;;;175
20;City Trash ; ;26;21;18;24;15;20;29;;;;;;153
21;Garnizoen! ;1;28;30;24;29;18;27;38;;;;;;194
22;The Bloodhound Gang Of Four ; ;22;18;16;26;16;18;26;;;;;;142
23;De Tamme Impala's ; ;20;21;18;23;10;19;35;;;;;;146
24;Agera Events ; ;17;10;11;15;8;15;10;;;;;;86
25;Die Schmetterlinge ; ;22;26;15;27;13;20;28;;;;;;151
26;Dolly Party ; ;24;19;19;26;12;22;30;;;;;;152
27;Pohrebny Sluzba ; ;24;26;16;27;15;26;26;;;;;;160
28;Scary Monsters ;1;29;29;25;28;19;28;38;;;;;;196
29;De Popingers ;1;26;29;21;28;15;24;34;;;;;;177
30;De Plankierkaarters ; ;29;23;21;27;14;24;29;;;;;;167
31;Bruce Horny And The Rest ;1;28;30;23;29;19;28;37;;;;;;194
32;De vleesgeworden genialiteit en aanverwante;;23;23;15;23;14;23;34;;;;;;155
33;Sympathie vur den Duvel ;1;28;25;23;28;17;26;35;;;;;;182
34;Chou and the Bollywood Havanas;;20;14;15;17;14;18;25;;;;;;123
35;The Return of the Dolly Dots Dot Com ; ;22;16;14;22;11;18;23;;;;;;126
36;Meer ego dan kennis ; ;23;14;17;23;14;19;21;;;;;;131
37;Mississippi Queen ; ;24;22;19;27;16;25;27;;;;;;160
38;Green Onions ;1;27;27;22;28;17;22;36;;;;;;179
39;Charivari Avatar Homecoming ; ;20;24;12;25;15;20;22;;;;;;138
40;Flying Foxes ; ;18;20;14;26;11;21;18;;;;;;128
41;Rock Monsieur ;1;27;28;24;25;18;26;33;;;;;;181
42;Zazawie ; ;21;24;18;24;15;22;27;;;;;;151
43;Barbara Spreidstand ; ;17;21;19;22;16;21;23;;;;;;139
44;Absolute Beginners ; ;18;20;16;26;15;16;29;;;;;;140
45;Ron Jeremy Fanclub ; ;24;25;15;25;15;21;29;;;;;;154
46;Jan, Piet, Joris en Sam Gooris ;1;28;29;24;29;18;26;39;;;;;;193
47;The Quinto's;;19;15;12;11;13;14;23;;;;;;107
48;Herr Quenique ; ;23;24;19;28;17;22;30;;;;;;163
49;Kust Ze ; ;19;12;7;10;8;10;19;;;;;;85
50;Tequila Overdrive ;1;27;27;24;29;16;27;36;;;;;;186
51;Family Soundsystem ; ;20;17;17;16;13;21;18;;;;;;122
52;Vendredi Sport ; ;18;23;13;20;13;18;22;;;;;;127
53;Team Destroy ; ;19;13;13;17;11;16;23;;;;;;112
54;Shotgun ; ;19;14;15;28;13;18;21;;;;;;128
55;Like a Harry Kane ; ;22;18;18;18;16;19;31;;;;;;142
56;De Daisybelzen ; ;25;20;17;26;17;25;27;;;;;;157
57;t Negende ; ;22;22;14;22;12;19;27;;;;;;138
58;Stovrie Pride;;24;28;22;28;17;23;28;;;;;;170
59;Zottegem Blues ; ;26;13;16;22;15;22;26;;;;;;140
