NR;PLOEG;TYPE;Reeks 1;Reeks 2;Reeks 3;Reeks 4;Reeks 5;Reeks 6;Reeks 7;Reeks 8;Reeks 9;Reeks 10;Reeks 11;Reeks 12;TOT.
;MAXIMUM;;30;30;30;30;30;30;30;20;20;30;30;20;310
1;METEA;;25;24;24;24;24;22;25;14;20;28;19;;249
2;Paris Hilton Lookalikes ;1;30;26;28;26;28;24;30;12;18;29;26;;277
3;Asibille O ;;22;15;20;14;11;13;20;15;15;21;19;;185
4;Goe Vur In Den Otto ;;26;17;19;20;17;15;22;16;15;23;26;;216
5;Valse Toon ;;12;6;10;8;9;9;7;11;6;15;15;;108
6;De Vierkante Meter ;;23;13;18;16;13;15;9;15;16;22;19;;179
7;Dilly Boys ;;22;8;22;19;20;17;17;13;8;16;18;;180
8;Tequila Overdrive ;1;29;25;25;27;29;27;30;16;18;30;27;;283
9;The 4 sLEEpless horsemen of the apocalypse ;1;26;27;26;26;28;25;28;14;19;30;26;;275
10;"A Tribe Called ""Wuk Est?"" ";1;27;24;25;24;29;22;28;18;13;23;25;;258
11;Los Locos ;1;26;28;28;28;26;25;28;18;20;28;28;;283
12;Rock Monsieur ;1;27;25;26;24;25;23;26;18;16;26;24;;260
13;Goedkoop Zat in 't Halve Maantje ;1;26;18;26;24;25;22;26;15;18;28;26;;254
14;Bruce Horny & The Rest ;1;28;23;28;26;27;25;27;10;20;30;27;;271
15;Martha Wainwrong Ain't Right ;1;30;25;24;27;29;23;28;10;18;26;26;;266
16;De Buis van Eustachius ;1;27;24;26;22;20;24;27;13;19;28;27;;257
17;Barbara Spreidstand ;;21;11;22;15;10;14;20;16;12;13;14;;168
18;Scary Monsters ;1;30;27;28;27;30;23;28;16;20;30;26;;285
19;The Holly's ;1;29;26;27;22;27;27;28;6;20;30;26;;268
20;KIPZ ;1;25;21;24;24;19;23;25;12;14;16;18;;221
21;De Popingers ;1;26;22;25;25;25;22;27;13;18;30;24;;257
22;Hooray For Boobies ;;25;14;17;18;14;12;21;18;15;22;19;;195
23;Ron Jeremy Fanclub ;;21;15;21;15;18;19;18;14;14;19;18;;192
24;Lou reed in velo ;1;25;24;23;22;18;17;25;13;16;25;21;;229
25;Ne Pas De Stoel ;;19;9;16;6;9;10;15;12;9;6;12;;123
26;Agera Events ;;11;13;12;9;7;10;14;12;11;14;13;;126
27;Green Onions ;1;25;19;23;25;24;23;24;14;14;22;22;;235
28;Die Schmetterlinge ;;22;12;24;17;15;17;23;17;11;13;17;;188
29;De Plankierkaarters ;;25;21;25;19;14;22;27;16;17;25;23;;234
30;Mustafa Ndoage ;;20;14;24;19;18;15;25;17;14;15;17;;198
31;Les Patrick Bruels ;;23;18;22;14;14;13;20;18;9;21;19;;191
32;Nainggolan ;;20;18;19;21;21;20;23;15;13;27;25;;222
33;De Vleesgeworden Genialiteit en Aanverwante ;;25;18;20;18;23;18;24;15;15;23;24;;223
34;De Stimpy's ;1;29;26;26;27;24;23;29;16;15;27;26;;268
35;Testedoene ;1;28;22;24;23;25;22;21;10;17;27;23;;242
36;Absolute Beginners ;;23;15;18;17;20;17;17;10;16;13;17;;183
37;Flying Foxes ;;24;13;19;15;22;13;22;15;14;20;19;;196
38;Mizzfonky & the Paranoiacs ;;0;0;0;0;0;0;0;0;0;0;0;;0
39;Sympathie vur den Duvel ;1;29;26;28;26;26;26;27;12;18;30;26;;274
40;Garnizoen! ;1;28;26;25;23;26;22;25;15;14;28;25;;257
41;City Trash ;;22;17;24;16;19;15;23;18;15;23;24;;216
42;VZW Alarm ;;18;8;13;10;7;14;18;14;8;15;15;;140
43;Chop Soy ;;19;16;17;18;16;16;22;18;15;21;19;;197
44;Nine Inch Male ;;20;11;11;18;6;17;14;11;11;16;15;;150
45;Bloody Well Right ;;11;22;21;19;20;11;14;12;13;16;15;;174
46;FAQ DADDE ;;12;12;12;8;5;8;17;18;13;11;9;;125
47;The Bloodhound Gang Of Four ;;24;12;21;17;13;19;18;18;15;20;21;;198
48;Jan, Piet, Joris en Sam Gooris ;1;30;28;26;27;26;25;28;15;18;30;28;;281
49;De Stijlpaardroggen ;;9;12;20;14;5;9;15;12;16;16;17;;145
50;Team Destroy ;;18;11;13;14;13;14;24;16;15;18;13;;169
51;Rock Rules ;;13;13;11;14;10;12;13;13;14;15;18;;146
52;The return of the Dolly Dots dot com ;;11;17;20;16;13;12;14;11;15;18;20;;167
53;Alles Of Niets ;;19;13;12;12;8;9;19;14;10;11;15;;142
54;De Piazadora's ;;18;22;20;23;21;23;24;13;16;19;22;;221
55;De Poppers ;;17;12;17;16;11;11;8;15;13;14;13;;147
56;Het Directieteam ;;25;17;21;20;23;22;26;14;14;24;19;;225
57;Cevisten ;;25;23;20;17;18;16;18;14;18;23;20;;212
58;Chou and the Bollywood Havanas;;14;16;18;14;6;15;18;16;11;21;19;;168
59;All Small Petes;;24;21;23;26;26;20;22;14;14;23;20;;233
60;Spotless Giraffes ;;5;5;15;6;1;8;14;11;10;14;27;;116
61;Niveau Nihil ;;9;9;12;7;5;7;8;15;9;11;10;;102
62;De Daisybelzen ;;19;19;20;22;22;19;22;13;16;28;25;;225
63;De Bende Van Twijfel ;;15;6;10;12;5;9;14;15;11;16;11;;124
64;Vendredi Sport ;;17;10;16;13;9;14;15;13;9;12;14;;142
65;Formerly Known As The Long Necked Nightingales ;;19;15;22;18;13;21;15;16;14;21;17;;191
